activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2101 files, ('Z',): (0,) -> (2100,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]: Background Correction: shape: (18, 18)
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]: Background Correction: form : Disk
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]: Background Correction: save : False
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]: Background_Correction: elapsed time: 0:00:01.522
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]: Dog Filter: shape : None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]: Dog Filter: sigma : None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]: Dog Filter: sigma2: None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]: Dog_Filter: elapsed time: 0:00:00.000
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]: Background Correction: shape: (18, 18)
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]: Background Correction: form : Disk
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]: Background Correction: save : False
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]: Background_Correction: elapsed time: 0:00:01.404
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]: Dog Filter: shape : None
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]: Dog Filter: sigma : None
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]: Dog Filter: sigma2: None
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]: Dog_Filter: elapsed time: 0:00:00.000
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Background Correction: shape: (18, 18)
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Background Correction: form : Disk
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Background Correction: save : False
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Background_Correction: elapsed time: 0:00:01.453
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Dog Filter: shape : None
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Dog Filter: sigma : None
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Dog Filter: sigma2: None
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Dog_Filter: elapsed time: 0:00:00.000
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]: Background Correction: shape: (18, 18)
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]: Background Correction: form : Disk
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]: Background Correction: save : False
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]: Background_Correction: elapsed time: 0:00:01.424
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]: Dog Filter: shape : None
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]: Dog Filter: sigma : None
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]: Dog Filter: sigma2: None
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]: Dog_Filter: elapsed time: 0:00:00.000
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]: Background Correction: shape: (18, 18)
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]: Background Correction: form : Disk
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]: Background Correction: save : False
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]: Background_Correction: elapsed time: 0:00:01.385
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]: Dog Filter: shape : None
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]: Dog Filter: sigma : None
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]: Dog Filter: sigma2: None
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]: Dog_Filter: elapsed time: 0:00:00.000
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Maxima Detection: h_max    : None
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Maxima Detection: shape    : 10
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Maxima Detection: threshold: 100
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.015
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Maxima_Detection: elapsed time: 0:00:01.016
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Maxima Detection: h_max    : None
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Maxima Detection: shape    : 10
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Maxima Detection: threshold: 100
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.012
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Maxima_Detection: elapsed time: 0:00:01.012
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Maxima Detection: h_max    : None
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Maxima Detection: shape    : 10
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Maxima Detection: threshold: 100
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.873
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Maxima_Detection: elapsed time: 0:00:00.873
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Maxima Detection: h_max    : None
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Maxima Detection: shape    : 10
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Maxima Detection: threshold: 100
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.248
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Maxima_Detection: elapsed time: 0:00:01.249
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]: Background Correction: shape: (18, 18)
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]: Background Correction: form : Disk
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]: Background Correction: save : False
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]: Background_Correction: elapsed time: 0:00:01.632
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]: Dog Filter: shape : None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]: Dog Filter: sigma : None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]: Dog Filter: sigma2: None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]: Dog_Filter: elapsed time: 0:00:00.000
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Maxima Detection: h_max    : None
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Maxima Detection: shape    : 10
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Maxima Detection: threshold: 100
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.008
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Maxima_Detection: elapsed time: 0:00:01.008
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]: Background Correction: shape: (18, 18)
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]: Background Correction: form : Disk
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]: Background Correction: save : False
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]: Background_Correction: elapsed time: 0:00:01.284
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]: Dog Filter: shape : None
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]: Dog Filter: sigma : None
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]: Dog Filter: sigma2: None
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]: Dog_Filter: elapsed time: 0:00:00.000
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]: Background Correction: shape: (18, 18)
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]: Background Correction: form : Disk
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]: Background Correction: save : False
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]: Background_Correction: elapsed time: 0:00:01.070
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]: Dog Filter: shape : None
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]: Dog Filter: sigma : None
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]: Dog Filter: sigma2: None
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]: Dog_Filter: elapsed time: 0:00:00.000
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Maxima Detection: h_max    : None
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Maxima Detection: shape    : 10
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Maxima Detection: threshold: 100
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.961
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Maxima_Detection: elapsed time: 0:00:00.961
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Maxima Detection: h_max    : None
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Maxima Detection: shape    : 10
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Maxima Detection: threshold: 100
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.051
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Maxima_Detection: elapsed time: 0:00:01.051
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Maxima Detection: h_max    : None
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Maxima Detection: shape    : 10
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Maxima Detection: threshold: 100
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.590
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Maxima_Detection: elapsed time: 0:00:01.590
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]: Background Correction: shape: (18, 18)
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]: Background Correction: form : Disk
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]: Background Correction: save : False
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]: Background_Correction: elapsed time: 0:00:01.638
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]: Dog Filter: shape : None
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]: Dog Filter: sigma : None
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]: Dog Filter: sigma2: None
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]: Dog_Filter: elapsed time: 0:00:00.000
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]: Background Correction: shape: (18, 18)
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]: Background Correction: form : Disk
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]: Background Correction: save : False
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]: Background_Correction: elapsed time: 0:00:01.528
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]: Dog Filter: shape : None
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]: Dog Filter: sigma : None
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]: Dog Filter: sigma2: None
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]: Dog_Filter: elapsed time: 0:00:00.000
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Maxima Detection: h_max    : None
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Maxima Detection: shape    : 10
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Maxima Detection: threshold: 100
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.046
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Maxima_Detection: elapsed time: 0:00:01.046
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Maxima Detection: h_max    : None
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Maxima Detection: shape    : 10
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Maxima Detection: threshold: 100
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.013
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Maxima_Detection: elapsed time: 0:00:01.013
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Maxima Detection: h_max    : None
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Maxima Detection: shape    : 10
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Maxima Detection: threshold: 100
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.044
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Maxima_Detection: elapsed time: 0:00:01.044
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]: Background Correction: shape: (18, 18)
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]: Background Correction: form : Disk
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]: Background Correction: save : False
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]: Background_Correction: elapsed time: 0:00:01.522
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]: Dog Filter: shape : None
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]: Dog Filter: sigma : None
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]: Dog Filter: sigma2: None
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]: Dog_Filter: elapsed time: 0:00:00.000
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]: Background Correction: shape: (18, 18)
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]: Background Correction: form : Disk
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]: Background Correction: save : False
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]: Background_Correction: elapsed time: 0:00:01.734
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]: Dog Filter: shape : None
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]: Dog Filter: sigma : None
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]: Dog Filter: sigma2: None
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]: Dog_Filter: elapsed time: 0:00:00.000
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Maxima Detection: h_max    : None
