no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2359 files, ('Z',): (0,) -> (2358,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3150 blocks with function 'detect_cells_block'.
Processing block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]
Block 1760/3150<(10, 1, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,381:772,1006:1352)]: Illumination Correction: scaling  : mean
Block 1760/3150<(10, 1, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,381:772,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1738/3150<(9, 23, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,671:1016)]: Maxima Detection: h_max    : None
Block 1738/3150<(9, 23, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,671:1016)]: Maxima Detection: shape    : 10
Block 1738/3150<(9, 23, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,671:1016)]: Maxima Detection: threshold: 100
Block 1738/3150<(9, 23, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,671:1016)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.279
Block 1738/3150<(9, 23, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,671:1016)]: Maxima_Detection: elapsed time: 0:00:02.279
Block 1725/3150<(9, 21, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8011:8402,1006:1352)]: Shape Detection: threshold: 120
Block 1725/3150<(9, 21, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8011:8402,1006:1352)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.533
Block 1725/3150<(9, 21, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8011:8402,1006:1352)]: Shape_Detection: elapsed time: 0:00:04.535
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Background Correction: shape: (18, 18)
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Background Correction: form : Disk
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Background Correction: save : False
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Background_Correction: elapsed time: 0:00:04.999
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Dog Filter: shape : None
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Dog Filter: sigma : None
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Dog Filter: sigma2: None
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1663/3150<(9, 12, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,4577:4969,1342:1687)]: Intensity Detection: method: max
Block 1663/3150<(9, 12, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,4577:4969,1342:1687)]: Intensity Detection: shape : 3
Block 1663/3150<(9, 12, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,4577:4969,1342:1687)]: Shape detection: elapsed time: 0:00:16.480
Block 1663/3150<(9, 12, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,4577:4969,1342:1687)]: Cell detection: elapsed time: 0:00:33.249
Block 1728/3150<(9, 21, 6)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8011:8402,2013:2359)]: Shape Detection: threshold: 120
Block 1728/3150<(9, 21, 6)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8011:8402,2013:2359)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.488
Block 1728/3150<(9, 21, 6)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8011:8402,2013:2359)]: Shape_Detection: elapsed time: 0:00:04.489
Block 1720/3150<(9, 20, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,7629:8021,1677:2023)]: Shape Detection: threshold: 120
Block 1720/3150<(9, 20, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,7629:8021,1677:2023)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.907
Block 1720/3150<(9, 20, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,7629:8021,1677:2023)]: Shape_Detection: elapsed time: 0:00:04.908
Processing block 1761/3150<(10, 1, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,381:772,1342:1687)]
Block 1761/3150<(10, 1, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,381:772,1342:1687)]: Illumination Correction: flatfield: None
Block 1761/3150<(10, 1, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,381:772,1342:1687)]: Illumination Correction: scaling  : mean
Block 1761/3150<(10, 1, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,381:772,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1676/3150<(9, 14, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,5340:5732,1006:1352)]: Intensity Detection: method: max
Block 1676/3150<(9, 14, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,5340:5732,1006:1352)]: Intensity Detection: shape : 3
Block 1676/3150<(9, 14, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,5340:5732,1006:1352)]: Shape detection: elapsed time: 0:00:17.384
Block 1676/3150<(9, 14, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,5340:5732,1006:1352)]: Cell detection: elapsed time: 0:00:29.455
Block 1657/3150<(9, 11, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4196:4587,1677:2023)]: Intensity Detection: method: max
Block 1657/3150<(9, 11, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4196:4587,1677:2023)]: Intensity Detection: shape : 3
Block 1657/3150<(9, 11, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4196:4587,1677:2023)]: Shape detection: elapsed time: 0:00:17.454
Block 1657/3150<(9, 11, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4196:4587,1677:2023)]: Cell detection: elapsed time: 0:00:34.569
Block 1742/3150<(9, 23, 6)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,2013:2359)]: Maxima Detection: h_max    : None
Block 1742/3150<(9, 23, 6)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,2013:2359)]: Maxima Detection: shape    : 10
Block 1742/3150<(9, 23, 6)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,2013:2359)]: Maxima Detection: threshold: 100
Block 1742/3150<(9, 23, 6)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,2013:2359)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.030
Block 1742/3150<(9, 23, 6)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,2013:2359)]: Maxima_Detection: elapsed time: 0:00:02.030
Processing block 1663/3150<(9, 12, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,4577:4969,1342:1687)]: elapsed time: 0:00:33.376
Processing block 1657/3150<(9, 11, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4196:4587,1677:2023)]: elapsed time: 0:00:34.680
Block 1736/3150<(9, 23, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,0:345)]: Shape Detection: threshold: 120
Block 1736/3150<(9, 23, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,0:345)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.002
Block 1736/3150<(9, 23, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,0:345)]: Shape_Detection: elapsed time: 0:00:02.003
Processing block 1763/3150<(10, 1, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,381:772,2013:2359)]
Block 1763/3150<(10, 1, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,381:772,2013:2359)]: Illumination Correction: flatfield: None
Block 1763/3150<(10, 1, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,381:772,2013:2359)]: Illumination Correction: scaling  : mean
Block 1763/3150<(10, 1, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,381:772,2013:2359)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1762/3150<(10, 1, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,381:772,1677:2023)]
Block 1762/3150<(10, 1, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,381:772,1677:2023)]: Illumination Correction: flatfield: None
Block 1762/3150<(10, 1, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,381:772,1677:2023)]: Illumination Correction: scaling  : mean
Block 1762/3150<(10, 1, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,381:772,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1676/3150<(9, 14, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,5340:5732,1006:1352)]: elapsed time: 0:00:29.662
Block 1740/3150<(9, 23, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,1342:1687)]: Maxima Detection: h_max    : None
Block 1740/3150<(9, 23, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,1342:1687)]: Maxima Detection: shape    : 10
Block 1740/3150<(9, 23, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,1342:1687)]: Maxima Detection: threshold: 100
Block 1740/3150<(9, 23, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,1342:1687)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.691
Block 1740/3150<(9, 23, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,1342:1687)]: Maxima_Detection: elapsed time: 0:00:02.692
Block 1724/3150<(9, 21, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8011:8402,671:1016)]: Shape Detection: threshold: 120
Block 1724/3150<(9, 21, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8011:8402,671:1016)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.313
Block 1724/3150<(9, 21, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8011:8402,671:1016)]: Shape_Detection: elapsed time: 0:00:04.314
Processing block 1764/3150<(10, 2, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,0:345)]
Block 1764/3150<(10, 2, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,0:345)]: Illumination Correction: flatfield: None
Block 1764/3150<(10, 2, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,0:345)]: Illumination Correction: scaling  : mean
Block 1764/3150<(10, 2, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Background Correction: shape: (18, 18)
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Background Correction: form : Disk
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Background Correction: save : False
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Background_Correction: elapsed time: 0:00:06.317
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Dog Filter: shape : None
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Dog Filter: sigma : None
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Dog Filter: sigma2: None
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1739/3150<(9, 23, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,1006:1352)]: Maxima Detection: h_max    : None
Block 1739/3150<(9, 23, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,1006:1352)]: Maxima Detection: shape    : 10
Block 1739/3150<(9, 23, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,1006:1352)]: Maxima Detection: threshold: 100
Block 1739/3150<(9, 23, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,1006:1352)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.960
Block 1739/3150<(9, 23, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,1006:1352)]: Maxima_Detection: elapsed time: 0:00:02.960
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Background Correction: shape: (18, 18)
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Background Correction: form : Disk
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Background Correction: save : False
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Background_Correction: elapsed time: 0:00:05.556
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Dog Filter: shape : None
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Dog Filter: sigma : None
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Dog Filter: sigma2: None
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Background Correction: shape: (18, 18)
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Background Correction: form : Disk
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Background Correction: save : False
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Background_Correction: elapsed time: 0:00:06.479
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Dog Filter: shape : None
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Dog Filter: sigma : None
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Dog Filter: sigma2: None
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1765/3150<(10, 2, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,335:681)]
Block 1765/3150<(10, 2, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,335:681)]: Illumination Correction: flatfield: None
Block 1765/3150<(10, 2, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,335:681)]: Illumination Correction: scaling  : mean
Block 1765/3150<(10, 2, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Background Correction: shape: (18, 18)
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Background Correction: form : Disk
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Background Correction: save : False
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Background_Correction: elapsed time: 0:00:05.007
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Dog Filter: shape : None
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Dog Filter: sigma : None
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Dog Filter: sigma2: None
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Background Correction: shape: (18, 18)
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Background Correction: form : Disk
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Background Correction: save : False
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Background_Correction: elapsed time: 0:00:06.176
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Dog Filter: shape : None
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Dog Filter: sigma : None
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Dog Filter: sigma2: None
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1766/3150<(10, 2, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,671:1016)]
Block 1766/3150<(10, 2, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,671:1016)]: Illumination Correction: flatfield: None
Block 1766/3150<(10, 2, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,671:1016)]: Illumination Correction: scaling  : mean
Block 1766/3150<(10, 2, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1767/3150<(10, 2, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,1006:1352)]
Block 1767/3150<(10, 2, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,1006:1352)]: Illumination Correction: flatfield: None
Block 1767/3150<(10, 2, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,1006:1352)]: Illumination Correction: scaling  : mean
Block 1767/3150<(10, 2, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1669/3150<(9, 13, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4959:5350,1006:1352)]: Intensity Detection: method: max
Block 1669/3150<(9, 13, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4959:5350,1006:1352)]: Intensity Detection: shape : 3
Block 1669/3150<(9, 13, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4959:5350,1006:1352)]: Shape detection: elapsed time: 0:00:16.950
Block 1669/3150<(9, 13, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4959:5350,1006:1352)]: Cell detection: elapsed time: 0:00:33.580
Block 1729/3150<(9, 22, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,8392:8784,0:345)]: Shape Detection: threshold: 120
Block 1729/3150<(9, 22, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,8392:8784,0:345)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.441
Block 1729/3150<(9, 22, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,8392:8784,0:345)]: Shape_Detection: elapsed time: 0:00:04.442
Block 1727/3150<(9, 21, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8011:8402,1677:2023)]: Shape Detection: threshold: 120
Block 1727/3150<(9, 21, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8011:8402,1677:2023)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.359
Block 1727/3150<(9, 21, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8011:8402,1677:2023)]: Shape_Detection: elapsed time: 0:00:04.360
Processing block 1669/3150<(9, 13, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4959:5350,1006:1352)]: elapsed time: 0:00:33.692
Block 1679/3150<(9, 14, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,5340:5732,2013:2359)]: Intensity Detection: method: max
Block 1679/3150<(9, 14, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,5340:5732,2013:2359)]: Intensity Detection: shape : 3
Block 1679/3150<(9, 14, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,5340:5732,2013:2359)]: Shape detection: elapsed time: 0:00:15.910
