activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {1983 files, ('Z',): (0,) -> (1982,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]
Block 1910/3600<(7, 38, 2)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,657:996)]: Cell detection: elapsed time: 0:00:12.308
Processing block 1910/3600<(7, 38, 2)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,657:996)]: elapsed time: 0:00:12.368
Block 1913/3600<(7, 38, 5)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,1644:1983)]: Intensity Detection: method: max
Block 1913/3600<(7, 38, 5)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,1644:1983)]: Intensity Detection: shape : 3
Block 1913/3600<(7, 38, 5)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,1644:1983)]: Shape detection: elapsed time: 0:00:08.780
Block 1913/3600<(7, 38, 5)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,1644:1983)]: Cell detection: elapsed time: 0:00:11.653
Processing block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Illumination Correction: flatfield: None
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Illumination Correction: scaling  : mean
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1913/3600<(7, 38, 5)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,1644:1983)]: elapsed time: 0:00:11.711
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Background Correction: shape: (18, 18)
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Background Correction: form : Disk
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Background Correction: save : False
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Background_Correction: elapsed time: 0:00:01.194
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Dog Filter: shape : None
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Dog Filter: sigma : None
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Dog Filter: sigma2: None
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1912/3600<(7, 38, 4)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,1315:1654)]: Intensity Detection: method: max
Block 1912/3600<(7, 38, 4)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,1315:1654)]: Intensity Detection: shape : 3
Block 1912/3600<(7, 38, 4)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,1315:1654)]: Shape detection: elapsed time: 0:00:09.118
Block 1912/3600<(7, 38, 4)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,1315:1654)]: Cell detection: elapsed time: 0:00:11.984
Block 1945/3600<(8, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,328:667)]: Shape Detection: threshold: 120
Block 1945/3600<(8, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,328:667)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.399
Block 1945/3600<(8, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,328:667)]: Shape_Detection: elapsed time: 0:00:00.400
Processing block 1912/3600<(7, 38, 4)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,1315:1654)]: elapsed time: 0:00:12.041
Block 1946/3600<(8, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,657:996)]: Maxima Detection: h_max    : None
Block 1946/3600<(8, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,657:996)]: Maxima Detection: shape    : 10
Block 1946/3600<(8, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,657:996)]: Maxima Detection: threshold: 100
Block 1946/3600<(8, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,657:996)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.940
Block 1946/3600<(8, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,657:996)]: Maxima_Detection: elapsed time: 0:00:00.940
Processing block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Illumination Correction: flatfield: None
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Illumination Correction: scaling  : mean
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1947/3600<(8, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,986:1325)]: Maxima Detection: h_max    : None
Block 1947/3600<(8, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,986:1325)]: Maxima Detection: shape    : 10
Block 1947/3600<(8, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,986:1325)]: Maxima Detection: threshold: 100
Block 1947/3600<(8, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,986:1325)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.931
Block 1947/3600<(8, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,986:1325)]: Maxima_Detection: elapsed time: 0:00:00.931
Block 1914/3600<(7, 39, 0)/(15, 40, 6)> (392, 207, 338)@(5731, 7886, 1983)[(2669:3061,7679:7886,0:338)]: Intensity Detection: method: max
Block 1914/3600<(7, 39, 0)/(15, 40, 6)> (392, 207, 338)@(5731, 7886, 1983)[(2669:3061,7679:7886,0:338)]: Intensity Detection: shape : 3
Block 1914/3600<(7, 39, 0)/(15, 40, 6)> (392, 207, 338)@(5731, 7886, 1983)[(2669:3061,7679:7886,0:338)]: Shape detection: elapsed time: 0:00:08.595
Block 1914/3600<(7, 39, 0)/(15, 40, 6)> (392, 207, 338)@(5731, 7886, 1983)[(2669:3061,7679:7886,0:338)]: Cell detection: elapsed time: 0:00:11.392
Block 1911/3600<(7, 38, 3)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,986:1325)]: Intensity Detection: method: max
Block 1911/3600<(7, 38, 3)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,986:1325)]: Intensity Detection: shape : 3
Block 1911/3600<(7, 38, 3)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,986:1325)]: Shape detection: elapsed time: 0:00:09.366
Block 1911/3600<(7, 38, 3)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,986:1325)]: Cell detection: elapsed time: 0:00:12.302
Processing block 1914/3600<(7, 39, 0)/(15, 40, 6)> (392, 207, 338)@(5731, 7886, 1983)[(2669:3061,7679:7886,0:338)]: elapsed time: 0:00:11.450
Processing block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Illumination Correction: flatfield: None
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Illumination Correction: scaling  : mean
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1911/3600<(7, 38, 3)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7482:7689,986:1325)]: elapsed time: 0:00:12.359
Processing block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Illumination Correction: flatfield: None
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Illumination Correction: scaling  : mean
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Illumination Correction: flatfield: None
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Illumination Correction: scaling  : mean
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1946/3600<(8, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,657:996)]: Shape Detection: threshold: 120
Block 1946/3600<(8, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,657:996)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.336
Block 1946/3600<(8, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,657:996)]: Shape_Detection: elapsed time: 0:00:00.337
Block 1915/3600<(7, 39, 1)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,328:667)]: Intensity Detection: method: max
Block 1915/3600<(7, 39, 1)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,328:667)]: Intensity Detection: shape : 3
Block 1915/3600<(7, 39, 1)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,328:667)]: Shape detection: elapsed time: 0:00:08.868
Block 1915/3600<(7, 39, 1)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,328:667)]: Cell detection: elapsed time: 0:00:11.721
Block 1947/3600<(8, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,986:1325)]: Shape Detection: threshold: 120
Block 1947/3600<(8, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,986:1325)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.320
Block 1947/3600<(8, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,986:1325)]: Shape_Detection: elapsed time: 0:00:00.321
Processing block 1915/3600<(7, 39, 1)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,328:667)]: elapsed time: 0:00:11.779
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Background Correction: shape: (18, 18)
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Background Correction: form : Disk
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Background Correction: save : False
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Background_Correction: elapsed time: 0:00:01.193
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Dog Filter: shape : None
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Dog Filter: sigma : None
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Dog Filter: sigma2: None
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Illumination Correction: flatfield: None
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Illumination Correction: scaling  : mean
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Maxima Detection: h_max    : None
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Maxima Detection: shape    : 10
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Maxima Detection: threshold: 100
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.930
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Maxima_Detection: elapsed time: 0:00:00.930
Block 1916/3600<(7, 39, 2)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,657:996)]: Intensity Detection: method: max
Block 1916/3600<(7, 39, 2)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,657:996)]: Intensity Detection: shape : 3
Block 1916/3600<(7, 39, 2)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,657:996)]: Shape detection: elapsed time: 0:00:08.879
Block 1916/3600<(7, 39, 2)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,657:996)]: Cell detection: elapsed time: 0:00:11.742
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Background Correction: shape: (18, 18)
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Background Correction: form : Disk
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Background Correction: save : False
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Background_Correction: elapsed time: 0:00:01.219
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Dog Filter: shape : None
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Dog Filter: sigma : None
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Dog Filter: sigma2: None
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1916/3600<(7, 39, 2)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,657:996)]: elapsed time: 0:00:11.799
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Shape Detection: threshold: 120
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.298
Block 1948/3600<(8, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1315:1654)]: Shape_Detection: elapsed time: 0:00:00.299
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Background Correction: shape: (18, 18)
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Background Correction: form : Disk
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Background Correction: save : False
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Background_Correction: elapsed time: 0:00:01.220
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Dog Filter: shape : None
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Dog Filter: sigma : None
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Dog Filter: sigma2: None
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]
Block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]: Illumination Correction: flatfield: None
Block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]: Illumination Correction: scaling  : mean
Block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1918/3600<(7, 39, 4)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,1315:1654)]: Intensity Detection: method: max
Block 1918/3600<(7, 39, 4)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,1315:1654)]: Intensity Detection: shape : 3
Block 1918/3600<(7, 39, 4)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,1315:1654)]: Shape detection: elapsed time: 0:00:08.814
Block 1918/3600<(7, 39, 4)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,1315:1654)]: Cell detection: elapsed time: 0:00:11.673
Processing block 1918/3600<(7, 39, 4)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,1315:1654)]: elapsed time: 0:00:11.729
Block 1917/3600<(7, 39, 3)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,986:1325)]: Intensity Detection: method: max
Block 1917/3600<(7, 39, 3)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,986:1325)]: Intensity Detection: shape : 3
Block 1917/3600<(7, 39, 3)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,986:1325)]: Shape detection: elapsed time: 0:00:09.062
Block 1917/3600<(7, 39, 3)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,986:1325)]: Cell detection: elapsed time: 0:00:11.979
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Background Correction: shape: (18, 18)
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Background Correction: form : Disk
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Background Correction: save : False
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Background_Correction: elapsed time: 0:00:01.194
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Dog Filter: shape : None
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Dog Filter: sigma : None
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Dog Filter: sigma2: None
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1917/3600<(7, 39, 3)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,986:1325)]: elapsed time: 0:00:12.034
Processing block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]
Block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]: Illumination Correction: flatfield: None
Block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]: Illumination Correction: scaling  : mean
Block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Background Correction: shape: (18, 18)
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Background Correction: form : Disk
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Background Correction: save : False
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Background_Correction: elapsed time: 0:00:01.187
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Dog Filter: shape : None
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Dog Filter: sigma : None
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Dog Filter: sigma2: None
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]
Block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]: Illumination Correction: flatfield: None
