activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2298 files, ('Z',): (0,) -> (2297,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Background Correction: save : False
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Background_Correction: elapsed time: 0:00:01.394
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Dog Filter: shape : None
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Dog Filter: sigma : None
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Dog Filter: sigma2: None
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1669/3600<(6, 38, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7473:7680,381:772)]: Shape Detection: threshold: 120
Block 1669/3600<(6, 38, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7473:7680,381:772)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.425
Block 1669/3600<(6, 38, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7473:7680,381:772)]: Shape_Detection: elapsed time: 0:00:00.426
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Background Correction: shape: (18, 18)
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Background Correction: form : Disk
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Background Correction: save : False
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Background_Correction: elapsed time: 0:00:01.714
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Dog Filter: shape : None
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Dog Filter: sigma : None
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Dog Filter: sigma2: None
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1643/3600<(6, 33, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(2312:2708,6490:6696,1906:2298)]: Intensity Detection: method: max
Block 1643/3600<(6, 33, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(2312:2708,6490:6696,1906:2298)]: Intensity Detection: shape : 3
Block 1643/3600<(6, 33, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(2312:2708,6490:6696,1906:2298)]: Shape detection: elapsed time: 0:00:10.643
Block 1643/3600<(6, 33, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(2312:2708,6490:6696,1906:2298)]: Cell detection: elapsed time: 0:00:13.842
Block 1673/3600<(6, 38, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7473:7680,1906:2298)]: Maxima Detection: h_max    : None
Block 1673/3600<(6, 38, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7473:7680,1906:2298)]: Maxima Detection: shape    : 10
Block 1673/3600<(6, 38, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7473:7680,1906:2298)]: Maxima Detection: threshold: 100
Block 1673/3600<(6, 38, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7473:7680,1906:2298)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.008
Block 1673/3600<(6, 38, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7473:7680,1906:2298)]: Maxima_Detection: elapsed time: 0:00:01.008
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Background Correction: shape: (18, 18)
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Background Correction: form : Disk
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Background Correction: save : False
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Background_Correction: elapsed time: 0:00:01.371
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Dog Filter: shape : None
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Dog Filter: sigma : None
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Dog Filter: sigma2: None
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Background Correction: shape: (18, 18)
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Background Correction: form : Disk
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Background Correction: save : False
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Background_Correction: elapsed time: 0:00:01.375
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Dog Filter: shape : None
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Dog Filter: sigma : None
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Dog Filter: sigma2: None
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1643/3600<(6, 33, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(2312:2708,6490:6696,1906:2298)]: elapsed time: 0:00:13.897
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Background Correction: shape: (18, 18)
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Background Correction: form : Disk
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Background Correction: save : False
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Background_Correction: elapsed time: 0:00:01.381
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Dog Filter: shape : None
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Dog Filter: sigma : None
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Dog Filter: sigma2: None
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Illumination Correction: flatfield: None
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Illumination Correction: scaling  : mean
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Maxima Detection: h_max    : None
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Maxima Detection: shape    : 10
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Maxima Detection: threshold: 100
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.020
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Maxima_Detection: elapsed time: 0:00:01.020
Block 1673/3600<(6, 38, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7473:7680,1906:2298)]: Shape Detection: threshold: 120
Block 1673/3600<(6, 38, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7473:7680,1906:2298)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.296
Block 1673/3600<(6, 38, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7473:7680,1906:2298)]: Shape_Detection: elapsed time: 0:00:00.297
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Background Correction: shape: (18, 18)
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Background Correction: form : Disk
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Background Correction: save : False
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Background_Correction: elapsed time: 0:00:01.366
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Dog Filter: shape : None
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Dog Filter: sigma : None
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Dog Filter: sigma2: None
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1644/3600<(6, 34, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,0:391)]: Intensity Detection: method: max
Block 1644/3600<(6, 34, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,0:391)]: Intensity Detection: shape : 3
Block 1644/3600<(6, 34, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,0:391)]: Shape detection: elapsed time: 0:00:10.726
Block 1644/3600<(6, 34, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,0:391)]: Cell detection: elapsed time: 0:00:14.111
Processing block 1644/3600<(6, 34, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,0:391)]: elapsed time: 0:00:14.168
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Shape Detection: threshold: 120
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.362
Block 1674/3600<(6, 39, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,0:391)]: Shape_Detection: elapsed time: 0:00:00.363
Block 1665/3600<(6, 37, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7276:7483,1143:1535)]: Shape Detection: threshold: 120
Block 1665/3600<(6, 37, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7276:7483,1143:1535)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.346
Block 1665/3600<(6, 37, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7276:7483,1143:1535)]: Shape_Detection: elapsed time: 0:00:04.347
Processing block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Illumination Correction: flatfield: None
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Illumination Correction: scaling  : mean
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Maxima Detection: h_max    : None
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Maxima Detection: shape    : 10
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Maxima Detection: threshold: 100
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.974
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Maxima_Detection: elapsed time: 0:00:00.974
Block 1645/3600<(6, 34, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,381:772)]: Intensity Detection: method: max
Block 1645/3600<(6, 34, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,381:772)]: Intensity Detection: shape : 3
Block 1645/3600<(6, 34, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,381:772)]: Shape detection: elapsed time: 0:00:11.113
Block 1645/3600<(6, 34, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,381:772)]: Cell detection: elapsed time: 0:00:14.505
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Maxima Detection: h_max    : None
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Maxima Detection: shape    : 10
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Maxima Detection: threshold: 100
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.042
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Maxima_Detection: elapsed time: 0:00:01.042
Processing block 1645/3600<(6, 34, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,381:772)]: elapsed time: 0:00:14.560
Block 1646/3600<(6, 34, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,762:1153)]: Intensity Detection: method: max
Block 1646/3600<(6, 34, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,762:1153)]: Intensity Detection: shape : 3
Block 1646/3600<(6, 34, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,762:1153)]: Shape detection: elapsed time: 0:00:10.963
Block 1646/3600<(6, 34, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,762:1153)]: Cell detection: elapsed time: 0:00:14.462
Block 1672/3600<(6, 38, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7473:7680,1525:1916)]: Shape Detection: threshold: 120
Block 1672/3600<(6, 38, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7473:7680,1525:1916)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.088
Block 1672/3600<(6, 38, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7473:7680,1525:1916)]: Shape_Detection: elapsed time: 0:00:02.089
Processing block 1646/3600<(6, 34, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,762:1153)]: elapsed time: 0:00:14.518
Block 1671/3600<(6, 38, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7473:7680,1143:1535)]: Shape Detection: threshold: 120
Block 1671/3600<(6, 38, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7473:7680,1143:1535)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.361
Block 1671/3600<(6, 38, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7473:7680,1143:1535)]: Shape_Detection: elapsed time: 0:00:02.362
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Maxima Detection: h_max    : None
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Maxima Detection: shape    : 10
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Maxima Detection: threshold: 100
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.032
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Maxima_Detection: elapsed time: 0:00:01.032
Processing block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Illumination Correction: flatfield: None
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Illumination Correction: scaling  : mean
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Maxima Detection: h_max    : None
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Maxima Detection: shape    : 10
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Maxima Detection: threshold: 100
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.524
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Maxima_Detection: elapsed time: 0:00:01.524
Processing block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Illumination Correction: flatfield: None
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Illumination Correction: scaling  : mean
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Maxima Detection: h_max    : None
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Maxima Detection: shape    : 10
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Maxima Detection: threshold: 100
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.917
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Maxima_Detection: elapsed time: 0:00:00.917
Block 1666/3600<(6, 37, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7276:7483,1525:1916)]: Shape Detection: threshold: 120
Block 1666/3600<(6, 37, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7276:7483,1525:1916)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:03.802
Block 1666/3600<(6, 37, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7276:7483,1525:1916)]: Shape_Detection: elapsed time: 0:00:03.803
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Shape Detection: threshold: 120
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.320
Block 1677/3600<(6, 39, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1143:1535)]: Shape_Detection: elapsed time: 0:00:00.321
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Shape Detection: threshold: 120
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.318
Block 1676/3600<(6, 39, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,762:1153)]: Shape_Detection: elapsed time: 0:00:00.319
