no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2071 files, ('Z',): (0,) -> (2070,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 2244 blocks with function 'detect_cells_block'.
Processing block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.440
Block 1144/2244<(8, 14, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5398:5794,1374:1727)]: Shape_Detection: elapsed time: 0:00:02.442
Block 1141/2244<(8, 14, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5398:5794,343:697)]: Shape Detection: threshold: 120
Block 1141/2244<(8, 14, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5398:5794,343:697)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.151
Block 1141/2244<(8, 14, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5398:5794,343:697)]: Shape_Detection: elapsed time: 0:00:04.153
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Background Correction: shape: (18, 18)
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Background Correction: form : Disk
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Background Correction: save : False
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Background_Correction: elapsed time: 0:00:04.734
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Dog Filter: shape : None
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Dog Filter: sigma : None
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Dog Filter: sigma2: None
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Illumination Correction: flatfield: None
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Illumination Correction: scaling  : mean
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1154/2244<(8, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,687:1040)]: Maxima Detection: h_max    : None
Block 1154/2244<(8, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,687:1040)]: Maxima Detection: shape    : 10
Block 1154/2244<(8, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,687:1040)]: Maxima Detection: threshold: 100
Block 1154/2244<(8, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,687:1040)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.086
Block 1154/2244<(8, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,687:1040)]: Maxima_Detection: elapsed time: 0:00:03.086
Block 1150/2244<(8, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,1374:1727)]: Maxima Detection: h_max    : None
Block 1150/2244<(8, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,1374:1727)]: Maxima Detection: shape    : 10
Block 1150/2244<(8, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,1374:1727)]: Maxima Detection: threshold: 100
Block 1150/2244<(8, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,1374:1727)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.293
Block 1150/2244<(8, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,1374:1727)]: Maxima_Detection: elapsed time: 0:00:03.293
Block 1145/2244<(8, 14, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5398:5794,1717:2071)]: Shape Detection: threshold: 120
Block 1145/2244<(8, 14, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5398:5794,1717:2071)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.989
Block 1145/2244<(8, 14, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5398:5794,1717:2071)]: Shape_Detection: elapsed time: 0:00:01.991
Block 1153/2244<(8, 16, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,343:697)]: Maxima Detection: h_max    : None
Block 1153/2244<(8, 16, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,343:697)]: Maxima Detection: shape    : 10
Block 1153/2244<(8, 16, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,343:697)]: Maxima Detection: threshold: 100
Block 1153/2244<(8, 16, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,343:697)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.480
Block 1153/2244<(8, 16, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,343:697)]: Maxima_Detection: elapsed time: 0:00:03.480
Block 1146/2244<(8, 15, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,0:353)]: Shape Detection: threshold: 120
Block 1146/2244<(8, 15, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,0:353)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.741
Block 1146/2244<(8, 15, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,0:353)]: Shape_Detection: elapsed time: 0:00:01.742
Block 1152/2244<(8, 16, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,0:353)]: Maxima Detection: h_max    : None
Block 1152/2244<(8, 16, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,0:353)]: Maxima Detection: shape    : 10
Block 1152/2244<(8, 16, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,0:353)]: Maxima Detection: threshold: 100
Block 1152/2244<(8, 16, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,0:353)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.622
Block 1152/2244<(8, 16, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,0:353)]: Maxima_Detection: elapsed time: 0:00:03.622
Block 1148/2244<(8, 15, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,687:1040)]: Shape Detection: threshold: 120
Block 1148/2244<(8, 15, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,687:1040)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.896
Block 1148/2244<(8, 15, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,687:1040)]: Shape_Detection: elapsed time: 0:00:01.898
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Background Correction: shape: (18, 18)
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Background Correction: form : Disk
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Background Correction: save : False
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Background_Correction: elapsed time: 0:00:03.871
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Dog Filter: shape : None
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Dog Filter: sigma : None
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Dog Filter: sigma2: None
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Background Correction: shape: (18, 18)
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Background Correction: form : Disk
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Background Correction: save : False
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Background_Correction: elapsed time: 0:00:02.906
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Dog Filter: shape : None
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Dog Filter: sigma : None
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Dog Filter: sigma2: None
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1149/2244<(8, 15, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5784:6180,1030:1384)]: Shape Detection: threshold: 120
Block 1149/2244<(8, 15, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5784:6180,1030:1384)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.782
Block 1149/2244<(8, 15, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5784:6180,1030:1384)]: Shape_Detection: elapsed time: 0:00:01.783
Block 1151/2244<(8, 15, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5784:6180,1717:2071)]: Shape Detection: threshold: 120
Block 1151/2244<(8, 15, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5784:6180,1717:2071)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.996
Block 1151/2244<(8, 15, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5784:6180,1717:2071)]: Shape_Detection: elapsed time: 0:00:01.998
Block 1147/2244<(8, 15, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5784:6180,343:697)]: Shape Detection: threshold: 120
Block 1147/2244<(8, 15, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5784:6180,343:697)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:03.765
Block 1147/2244<(8, 15, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,5784:6180,343:697)]: Shape_Detection: elapsed time: 0:00:03.767
Block 1066/2244<(8, 1, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,385:781,1374:1727)]: Intensity Detection: method: max
Block 1066/2244<(8, 1, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,385:781,1374:1727)]: Intensity Detection: shape : 3
Block 1066/2244<(8, 1, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,385:781,1374:1727)]: Shape detection: elapsed time: 0:00:47.341
Block 1066/2244<(8, 1, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,385:781,1374:1727)]: Cell detection: elapsed time: 0:01:01.480
Processing block 1066/2244<(8, 1, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,385:781,1374:1727)]: elapsed time: 0:01:01.568
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Background Correction: shape: (18, 18)
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Background Correction: form : Disk
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Background Correction: save : False
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Background_Correction: elapsed time: 0:00:02.926
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Dog Filter: shape : None
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Dog Filter: sigma : None
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Dog Filter: sigma2: None
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Maxima Detection: h_max    : None
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Maxima Detection: shape    : 10
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Maxima Detection: threshold: 100
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.969
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Maxima_Detection: elapsed time: 0:00:02.969
Processing block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Illumination Correction: flatfield: None
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Illumination Correction: scaling  : mean
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Background Correction: shape: (18, 18)
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Background Correction: form : Disk
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Background Correction: save : False
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Background_Correction: elapsed time: 0:00:04.122
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Dog Filter: shape : None
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Dog Filter: sigma : None
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Dog Filter: sigma2: None
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Background Correction: shape: (18, 18)
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Background Correction: form : Disk
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Background Correction: save : False
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Background_Correction: elapsed time: 0:00:03.928
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Dog Filter: shape : None
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Dog Filter: sigma : None
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Dog Filter: sigma2: None
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1153/2244<(8, 16, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,343:697)]: Shape Detection: threshold: 120
Block 1153/2244<(8, 16, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,343:697)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.951
Block 1153/2244<(8, 16, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,343:697)]: Shape_Detection: elapsed time: 0:00:01.955
Block 1152/2244<(8, 16, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,0:353)]: Shape Detection: threshold: 120
Block 1152/2244<(8, 16, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,0:353)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.896
Block 1152/2244<(8, 16, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,0:353)]: Shape_Detection: elapsed time: 0:00:01.898
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Background Correction: shape: (18, 18)
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Background Correction: form : Disk
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Background Correction: save : False
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Background_Correction: elapsed time: 0:00:03.398
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Dog Filter: shape : None
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Dog Filter: sigma : None
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Dog Filter: sigma2: None
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1069/2244<(8, 2, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,771:1166,343:697)]: Intensity Detection: method: max
Block 1069/2244<(8, 2, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,771:1166,343:697)]: Intensity Detection: shape : 3
Block 1069/2244<(8, 2, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,771:1166,343:697)]: Shape detection: elapsed time: 0:00:47.374
Block 1069/2244<(8, 2, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,771:1166,343:697)]: Cell detection: elapsed time: 0:00:59.560
Block 1154/2244<(8, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,687:1040)]: Shape Detection: threshold: 120
Block 1154/2244<(8, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,687:1040)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:03.158
Block 1154/2244<(8, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,687:1040)]: Shape_Detection: elapsed time: 0:00:03.160
Block 1150/2244<(8, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,1374:1727)]: Shape Detection: threshold: 120
Block 1150/2244<(8, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,1374:1727)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:03.147
Block 1150/2244<(8, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,5784:6180,1374:1727)]: Shape_Detection: elapsed time: 0:00:03.150
Processing block 1069/2244<(8, 2, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,771:1166,343:697)]: elapsed time: 0:00:59.656
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Background Correction: shape: (18, 18)
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Background Correction: form : Disk
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Background Correction: save : False
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Background_Correction: elapsed time: 0:00:04.474
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Dog Filter: shape : None
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Dog Filter: sigma : None
