activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2084 files, ('Z',): (0,) -> (2083,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Background_Correction: elapsed time: 0:00:01.224
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Dog Filter: shape : None
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Dog Filter: sigma : None
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Dog Filter: sigma2: None
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Background Correction: shape: (18, 18)
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Background Correction: form : Disk
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Background Correction: save : False
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Background_Correction: elapsed time: 0:00:01.166
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Dog Filter: shape : None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Dog Filter: sigma : None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Dog Filter: sigma2: None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Background Correction: shape: (18, 18)
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Background Correction: form : Disk
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Background Correction: save : False
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Background_Correction: elapsed time: 0:00:01.380
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Dog Filter: shape : None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Dog Filter: sigma : None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Dog Filter: sigma2: None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Background Correction: shape: (18, 18)
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Background Correction: form : Disk
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Background Correction: save : False
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Background_Correction: elapsed time: 0:00:01.183
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Dog Filter: shape : None
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Dog Filter: sigma : None
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Dog Filter: sigma2: None
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Background Correction: shape: (18, 18)
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Background Correction: form : Disk
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Background Correction: save : False
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Background_Correction: elapsed time: 0:00:01.449
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Dog Filter: shape : None
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Dog Filter: sigma : None
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Dog Filter: sigma2: None
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]: Background Correction: shape: (18, 18)
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]: Background Correction: form : Disk
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]: Background Correction: save : False
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]: Background_Correction: elapsed time: 0:00:01.187
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]: Dog Filter: shape : None
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]: Dog Filter: sigma : None
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]: Dog Filter: sigma2: None
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]: Background Correction: shape: (18, 18)
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]: Background Correction: form : Disk
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]: Background Correction: save : False
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]: Background_Correction: elapsed time: 0:00:01.254
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]: Dog Filter: shape : None
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]: Dog Filter: sigma : None
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]: Dog Filter: sigma2: None
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]: Dog_Filter: elapsed time: 0:00:00.000
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Background Correction: shape: (18, 18)
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Background Correction: form : Disk
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Background Correction: save : False
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Background_Correction: elapsed time: 0:00:01.143
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Dog Filter: shape : None
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Dog Filter: sigma : None
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Dog Filter: sigma2: None
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Background Correction: shape: (18, 18)
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Background Correction: form : Disk
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Background Correction: save : False
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Background_Correction: elapsed time: 0:00:01.239
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Dog Filter: shape : None
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Dog Filter: sigma : None
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Dog Filter: sigma2: None
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Background Correction: shape: (18, 18)
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Background Correction: form : Disk
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Background Correction: save : False
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Background_Correction: elapsed time: 0:00:01.279
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Dog Filter: shape : None
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Dog Filter: sigma : None
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Dog Filter: sigma2: None
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]: Background Correction: shape: (18, 18)
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]: Background Correction: form : Disk
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]: Background Correction: save : False
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]: Background_Correction: elapsed time: 0:00:01.238
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]: Dog Filter: shape : None
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]: Dog Filter: sigma : None
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]: Dog Filter: sigma2: None
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]: Dog_Filter: elapsed time: 0:00:00.000
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]: Background Correction: shape: (18, 18)
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]: Background Correction: form : Disk
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]: Background Correction: save : False
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]: Background_Correction: elapsed time: 0:00:01.214
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]: Dog Filter: shape : None
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]: Dog Filter: sigma : None
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]: Dog Filter: sigma2: None
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Maxima Detection: h_max    : None
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Maxima Detection: shape    : 10
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Maxima Detection: threshold: 100
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.873
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Maxima_Detection: elapsed time: 0:00:00.873
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]: Background Correction: shape: (18, 18)
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]: Background Correction: form : Disk
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]: Background Correction: save : False
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]: Background_Correction: elapsed time: 0:00:01.210
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Background Correction: shape: (18, 18)
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Background Correction: form : Disk
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Background Correction: save : False
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Background_Correction: elapsed time: 0:00:01.250
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Dog Filter: shape : None
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Dog Filter: sigma : None
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Dog Filter: sigma2: None
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]: Dog Filter: shape : None
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]: Dog Filter: sigma : None
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]: Dog Filter: sigma2: None
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Maxima Detection: h_max    : None
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Maxima Detection: shape    : 10
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Maxima Detection: threshold: 100
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.873
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Maxima_Detection: elapsed time: 0:00:00.873
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]: Background Correction: shape: (18, 18)
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]: Background Correction: form : Disk
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]: Background Correction: save : False
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]: Background_Correction: elapsed time: 0:00:01.307
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]: Dog Filter: shape : None
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]: Dog Filter: sigma : None
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]: Dog Filter: sigma2: None
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]: Background Correction: shape: (18, 18)
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]: Background Correction: form : Disk
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]: Background Correction: save : False
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]: Background_Correction: elapsed time: 0:00:01.215
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]: Dog Filter: shape : None
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]: Dog Filter: sigma : None
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]: Dog Filter: sigma2: None
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]: Background Correction: shape: (18, 18)
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]: Background Correction: form : Disk
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]: Background Correction: save : False
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]: Background_Correction: elapsed time: 0:00:01.282
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]: Dog Filter: shape : None
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]: Dog Filter: sigma : None
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]: Dog Filter: sigma2: None
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]: Background Correction: shape: (18, 18)
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]: Background Correction: form : Disk
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]: Background Correction: save : False
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]: Background_Correction: elapsed time: 0:00:01.136
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]: Dog Filter: shape : None
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]: Dog Filter: sigma : None
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]: Dog Filter: sigma2: None
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]: Background Correction: shape: (18, 18)
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]: Background Correction: form : Disk
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]: Background Correction: save : False
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]: Background_Correction: elapsed time: 0:00:01.197
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]: Dog Filter: shape : None
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]: Dog Filter: sigma : None
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]: Dog Filter: sigma2: None
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
