activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2084 files, ('Z',): (0,) -> (2083,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]
Block 577/4080<(2, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,345:701)]: Dog Filter: sigma : None
Block 577/4080<(2, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,345:701)]: Dog Filter: sigma2: None
Block 577/4080<(2, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Background Correction: shape: (18, 18)
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Background Correction: form : Disk
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Background Correction: save : False
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Background_Correction: elapsed time: 0:00:01.377
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Dog Filter: shape : None
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Dog Filter: sigma : None
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Dog Filter: sigma2: None
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 575/4080<(2, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3113:3331,1728:2084)]: Shape Detection: threshold: 120
Block 575/4080<(2, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3113:3331,1728:2084)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.437
Block 575/4080<(2, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3113:3331,1728:2084)]: Shape_Detection: elapsed time: 0:00:00.438
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Background Correction: shape: (18, 18)
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Background Correction: form : Disk
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Background Correction: save : False
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Background_Correction: elapsed time: 0:00:01.373
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Dog Filter: shape : None
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Dog Filter: sigma : None
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Dog Filter: sigma2: None
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Dog_Filter: elapsed time: 0:00:00.000
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Background Correction: shape: (18, 18)
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Background Correction: form : Disk
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Background Correction: save : False
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Background_Correction: elapsed time: 0:00:01.411
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Dog Filter: shape : None
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Dog Filter: sigma : None
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Dog Filter: sigma2: None
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Block 542/4080<(2, 10, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,691:1047)]: Intensity Detection: method: max
Block 542/4080<(2, 10, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,691:1047)]: Intensity Detection: shape : 3
Block 542/4080<(2, 10, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,691:1047)]: Shape detection: elapsed time: 0:00:11.290
Block 542/4080<(2, 10, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,691:1047)]: Cell detection: elapsed time: 0:00:15.172
Processing block 542/4080<(2, 10, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,691:1047)]: elapsed time: 0:00:15.232
Block 576/4080<(2, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,0:355)]: Maxima Detection: h_max    : None
Block 576/4080<(2, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,0:355)]: Maxima Detection: shape    : 10
Block 576/4080<(2, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,0:355)]: Maxima Detection: threshold: 100
Block 576/4080<(2, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.977
Block 576/4080<(2, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,0:355)]: Maxima_Detection: elapsed time: 0:00:00.977
Block 541/4080<(2, 10, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,345:701)]: Intensity Detection: method: max
Block 541/4080<(2, 10, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,345:701)]: Intensity Detection: shape : 3
Block 541/4080<(2, 10, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,345:701)]: Shape detection: elapsed time: 0:00:11.921
Block 541/4080<(2, 10, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,345:701)]: Cell detection: elapsed time: 0:00:15.527
Processing block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Illumination Correction: flatfield: None
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Illumination Correction: scaling  : mean
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 541/4080<(2, 10, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,345:701)]: elapsed time: 0:00:15.596
Block 577/4080<(2, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,345:701)]: Maxima Detection: h_max    : None
Block 577/4080<(2, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,345:701)]: Maxima Detection: shape    : 10
Block 577/4080<(2, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,345:701)]: Maxima Detection: threshold: 100
Block 577/4080<(2, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,345:701)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.079
Block 577/4080<(2, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,345:701)]: Maxima_Detection: elapsed time: 0:00:01.079
Block 546/4080<(2, 11, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2283:2501,0:355)]: Intensity Detection: method: max
Block 546/4080<(2, 11, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2283:2501,0:355)]: Intensity Detection: shape : 3
Block 546/4080<(2, 11, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2283:2501,0:355)]: Shape detection: elapsed time: 0:00:09.952
Block 546/4080<(2, 11, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2283:2501,0:355)]: Cell detection: elapsed time: 0:00:13.120
Processing block 546/4080<(2, 11, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2283:2501,0:355)]: elapsed time: 0:00:13.179
Processing block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Illumination Correction: flatfield: None
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Illumination Correction: scaling  : mean
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 576/4080<(2, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,0:355)]: Shape Detection: threshold: 120
Block 576/4080<(2, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,0:355)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.418
Block 576/4080<(2, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,0:355)]: Shape_Detection: elapsed time: 0:00:00.419
Processing block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Illumination Correction: flatfield: None
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Illumination Correction: scaling  : mean
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Maxima Detection: h_max    : None
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Maxima Detection: shape    : 10
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Maxima Detection: threshold: 100
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.098
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Maxima_Detection: elapsed time: 0:00:01.098
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Maxima Detection: h_max    : None
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Maxima Detection: shape    : 10
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Maxima Detection: threshold: 100
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.073
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Maxima_Detection: elapsed time: 0:00:01.073
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Maxima Detection: h_max    : None
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Maxima Detection: shape    : 10
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Maxima Detection: threshold: 100
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.095
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Maxima_Detection: elapsed time: 0:00:01.096
Block 577/4080<(2, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,345:701)]: Shape Detection: threshold: 120
Block 577/4080<(2, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,345:701)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.698
Block 577/4080<(2, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,345:701)]: Shape_Detection: elapsed time: 0:00:00.699
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Shape Detection: threshold: 120
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.609
Block 578/4080<(2, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,691:1047)]: Shape_Detection: elapsed time: 0:00:00.610
Block 543/4080<(2, 10, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2075:2293,1037:1392)]: Intensity Detection: method: max
Block 543/4080<(2, 10, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2075:2293,1037:1392)]: Intensity Detection: shape : 3
Block 543/4080<(2, 10, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2075:2293,1037:1392)]: Shape detection: elapsed time: 0:00:12.141
Block 543/4080<(2, 10, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2075:2293,1037:1392)]: Cell detection: elapsed time: 0:00:15.638
Processing block 543/4080<(2, 10, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2075:2293,1037:1392)]: elapsed time: 0:00:15.709
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Background Correction: shape: (18, 18)
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Background Correction: form : Disk
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Background Correction: save : False
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Background_Correction: elapsed time: 0:00:01.240
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Dog Filter: shape : None
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Dog Filter: sigma : None
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Dog Filter: sigma2: None
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Shape Detection: threshold: 120
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.436
Block 580/4080<(2, 16, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1382:1738)]: Shape_Detection: elapsed time: 0:00:00.437
Block 544/4080<(2, 10, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,1382:1738)]: Intensity Detection: method: max
Block 544/4080<(2, 10, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,1382:1738)]: Intensity Detection: shape : 3
Block 544/4080<(2, 10, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,1382:1738)]: Shape detection: elapsed time: 0:00:11.903
Block 544/4080<(2, 10, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,1382:1738)]: Cell detection: elapsed time: 0:00:15.326
Processing block 544/4080<(2, 10, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,1382:1738)]: elapsed time: 0:00:15.403
Processing block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Illumination Correction: flatfield: None
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Illumination Correction: scaling  : mean
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Background Correction: shape: (18, 18)
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Background Correction: form : Disk
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Background Correction: save : False
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Background_Correction: elapsed time: 0:00:01.169
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Dog Filter: shape : None
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Dog Filter: sigma : None
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Dog Filter: sigma2: None
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Background Correction: shape: (18, 18)
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Background Correction: form : Disk
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Background Correction: save : False
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Background_Correction: elapsed time: 0:00:01.320
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Dog Filter: shape : None
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Dog Filter: sigma : None
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Dog Filter: sigma2: None
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Illumination Correction: flatfield: None
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Illumination Correction: scaling  : mean
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 552/4080<(2, 12, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,2491:2708,0:355)]: Intensity Detection: method: max
Block 552/4080<(2, 12, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,2491:2708,0:355)]: Intensity Detection: shape : 3
Block 552/4080<(2, 12, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,2491:2708,0:355)]: Shape detection: elapsed time: 0:00:09.951
Block 552/4080<(2, 12, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,2491:2708,0:355)]: Cell detection: elapsed time: 0:00:13.375
Block 545/4080<(2, 10, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,1728:2084)]: Intensity Detection: method: max
Block 545/4080<(2, 10, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,1728:2084)]: Intensity Detection: shape : 3
Block 545/4080<(2, 10, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,1728:2084)]: Shape detection: elapsed time: 0:00:11.568
Block 545/4080<(2, 10, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,1728:2084)]: Cell detection: elapsed time: 0:00:14.977
Processing block 552/4080<(2, 12, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,2491:2708,0:355)]: elapsed time: 0:00:13.441
Processing block 545/4080<(2, 10, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2075:2293,1728:2084)]: elapsed time: 0:00:15.053
Processing block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Illumination Correction: flatfield: None
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Illumination Correction: scaling  : mean
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
